

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   114                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   120                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   121  0000                     
   122                           	psect	idataCOMRAM
   123  0038C0                     __pidataCOMRAM:
   124                           	opt stack 0
   125                           
   126                           ;initializer for _setup_fan_temp
   127  0038C0  4B                 	db	75
   128                           
   129                           ;initializer for _wrap
   130  0038C1  01                 	db	1
   131                           
   132                           	psect	idataBANK0
   133  002EA6                     __pidataBANK0:
   134                           	opt stack 0
   135                           
   136                           ;initializer for _alarm_time
   137  002EA6  30                 	db	48
   138  002EA7  30                 	db	48
   139  002EA8  3A                 	db	58
   140  002EA9  30                 	db	48
   141  002EAA  30                 	db	48
   142  002EAB  3A                 	db	58
   143  002EAC  30                 	db	48
   144  002EAD  30                 	db	48
   145  002EAE  00                 	db	0
   146                           
   147                           ;initializer for _date
   148  002EAF  30                 	db	48
   149  002EB0  30                 	db	48
   150  002EB1  2F                 	db	47
   151  002EB2  30                 	db	48
   152  002EB3  30                 	db	48
   153  002EB4  2F                 	db	47
   154  002EB5  30                 	db	48
   155  002EB6  30                 	db	48
   156  002EB7  00                 	db	0
   157                           
   158                           ;initializer for _setup_alarm_time
   159  002EB8  30                 	db	48
   160  002EB9  30                 	db	48
   161  002EBA  3A                 	db	58
   162  002EBB  30                 	db	48
   163  002EBC  30                 	db	48
   164  002EBD  3A                 	db	58
   165  002EBE  30                 	db	48
   166  002EBF  30                 	db	48
   167  002EC0  00                 	db	0
   168                           
   169                           ;initializer for _setup_date
   170  002EC1  30                 	db	48
   171  002EC2  31                 	db	49
   172  002EC3  2F                 	db	47
   173  002EC4  30                 	db	48
   174  002EC5  31                 	db	49
   175  002EC6  2F                 	db	47
   176  002EC7  30                 	db	48
   177  002EC8  30                 	db	48
   178  002EC9  00                 	db	0
   179                           
   180                           ;initializer for _setup_time
   181  002ECA  30                 	db	48
   182  002ECB  30                 	db	48
   183  002ECC  3A                 	db	58
   184  002ECD  30                 	db	48
   185  002ECE  30                 	db	48
   186  002ECF  3A                 	db	58
   187  002ED0  30                 	db	48
   188  002ED1  30                 	db	48
   189  002ED2  00                 	db	0
   190                           
   191                           ;initializer for _time
   192  002ED3  30                 	db	48
   193  002ED4  30                 	db	48
   194  002ED5  3A                 	db	58
   195  002ED6  30                 	db	48
   196  002ED7  30                 	db	48
   197  002ED8  3A                 	db	58
   198  002ED9  30                 	db	48
   199  002EDA  30                 	db	48
   200  002EDB  00                 	db	0
   201                           
   202                           ;initializer for _Volt_Txt
   203  002EDC  30                 	db	48
   204  002EDD  2E                 	db	46
   205  002EDE  30                 	db	48
   206  002EDF  30                 	db	48
   207  002EE0  56                 	db	86
   208  002EE1  00                 	db	0
   209                           
   210                           ;initializer for _Fan_Set_Temp_Txt
   211  002EE2  30                 	db	48
   212  002EE3  37                 	db	55
   213  002EE4  35                 	db	53
   214  002EE5  46                 	db	70
   215  002EE6  00                 	db	0
   216                           
   217                           ;initializer for _RPM_Txt
   218  002EE7  30                 	db	48
   219  002EE8  30                 	db	48
   220  002EE9  30                 	db	48
   221  002EEA  30                 	db	48
   222  002EEB  00                 	db	0
   223                           
   224                           ;initializer for _setup_fan_text
   225  002EEC  30                 	db	48
   226  002EED  37                 	db	55
   227  002EEE  35                 	db	53
   228  002EEF  46                 	db	70
   229  002EF0  00                 	db	0
   230                           
   231                           ;initializer for _Alarm_SW_Txt
   232  002EF1  4F                 	db	79
   233  002EF2  46                 	db	70
   234  002EF3  46                 	db	70
   235  002EF4  00                 	db	0
   236                           
   237                           ;initializer for _DC_Txt
   238  002EF5  30                 	db	48
   239  002EF6  30                 	db	48
   240  002EF7  30                 	db	48
   241  002EF8  00                 	db	0
   242                           
   243                           ;initializer for _Fan_SW_Txt
   244  002EF9  4F                 	db	79
   245  002EFA  46                 	db	70
   246  002EFB  46                 	db	70
   247  002EFC  00                 	db	0
   248                           
   249                           ;initializer for _tempC
   250  002EFD  2B                 	db	43
   251  002EFE  32                 	db	50
   252  002EFF  35                 	db	53
   253  002F00  00                 	db	0
   254                           
   255                           ;initializer for _tempF
   256  002F01  2B                 	db	43
   257  002F02  37                 	db	55
   258  002F03  37                 	db	55
   259  002F04  00                 	db	0
   260                           
   261                           ;initializer for _RTC_ALARM_Txt
   262  002F05  30                 	db	48
   263  002F06  00                 	db	0
   264                           
   265                           	psect	idataBANK1
   266  003692                     __pidataBANK1:
   267                           	opt stack 0
   268                           
   269                           ;initializer for _buffer
   270  003692  20                 	db	32
   271  003693  45                 	db	69
   272  003694  43                 	db	67
   273  003695  45                 	db	69
   274  003696  33                 	db	51
   275  003697  33                 	db	51
   276  003698  30                 	db	48
   277  003699  31                 	db	49
   278  00369A  4C                 	db	76
   279  00369B  20                 	db	32
   280  00369C  46                 	db	70
   281  00369D  61                 	db	97
   282  00369E  6C                 	db	108
   283  00369F  6C                 	db	108
   284  0036A0  27                 	db	39
   285  0036A1  32                 	db	50
   286  0036A2  30                 	db	48
   287  0036A3  20                 	db	32
   288  0036A4  4C                 	db	76
   289  0036A5  31                 	db	49
   290  0036A6  32                 	db	50
   291  0036A7  00                 	db	0
   292  0036A8  00                 	db	0
   293  0036A9  00                 	db	0
   294  0036AA  00                 	db	0
   295  0036AB  00                 	db	0
   296  0036AC  00                 	db	0
   297  0036AD  00                 	db	0
   298  0036AE  00                 	db	0
   299  0036AF  00                 	db	0
   300  0036B0  00                 	db	0
   301                           
   302                           	psect	mediumconst
   303  00FC30                     __pmediumconst:
   304                           	opt stack 0
   305  00FC30  00                 	db	0
   306  00FC31                     _font:
   307                           	opt stack 0
   308  00FC31  00                 	db	0
   309  00FC32  00                 	db	0
   310  00FC33  00                 	db	0
   311  00FC34  00                 	db	0
   312  00FC35  00                 	db	0
   313  00FC36  00                 	db	0
   314  00FC37  00                 	db	0
   315  00FC38  5F                 	db	95
   316  00FC39  00                 	db	0
   317  00FC3A  00                 	db	0
   318  00FC3B  00                 	db	0
   319  00FC3C  07                 	db	7
   320  00FC3D  00                 	db	0
   321  00FC3E  07                 	db	7
   322  00FC3F  00                 	db	0
   323  00FC40  14                 	db	20
   324  00FC41  7F                 	db	127
   325  00FC42  14                 	db	20
   326  00FC43  7F                 	db	127
   327  00FC44  14                 	db	20
   328  00FC45  24                 	db	36
   329  00FC46  2A                 	db	42
   330  00FC47  7F                 	db	127
   331  00FC48  2A                 	db	42
   332  00FC49  12                 	db	18
   333  00FC4A  23                 	db	35
   334  00FC4B  13                 	db	19
   335  00FC4C  08                 	db	8
   336  00FC4D  64                 	db	100
   337  00FC4E  62                 	db	98
   338  00FC4F  36                 	db	54
   339  00FC50  49                 	db	73
   340  00FC51  56                 	db	86
   341  00FC52  20                 	db	32
   342  00FC53  50                 	db	80
   343  00FC54  00                 	db	0
   344  00FC55  08                 	db	8
   345  00FC56  07                 	db	7
   346  00FC57  03                 	db	3
   347  00FC58  00                 	db	0
   348  00FC59  00                 	db	0
   349  00FC5A  1C                 	db	28
   350  00FC5B  22                 	db	34
   351  00FC5C  41                 	db	65
   352  00FC5D  00                 	db	0
   353  00FC5E  00                 	db	0
   354  00FC5F  41                 	db	65
   355  00FC60  22                 	db	34
   356  00FC61  1C                 	db	28
   357  00FC62  00                 	db	0
   358  00FC63  2A                 	db	42
   359  00FC64  1C                 	db	28
   360  00FC65  7F                 	db	127
   361  00FC66  1C                 	db	28
   362  00FC67  2A                 	db	42
   363  00FC68  08                 	db	8
   364  00FC69  08                 	db	8
   365  00FC6A  3E                 	db	62
   366  00FC6B  08                 	db	8
   367  00FC6C  08                 	db	8
   368  00FC6D  00                 	db	0
   369  00FC6E  80                 	db	128
   370  00FC6F  70                 	db	112
   371  00FC70  30                 	db	48
   372  00FC71  00                 	db	0
   373  00FC72  08                 	db	8
   374  00FC73  08                 	db	8
   375  00FC74  08                 	db	8
   376  00FC75  08                 	db	8
   377  00FC76  08                 	db	8
   378  00FC77  00                 	db	0
   379  00FC78  00                 	db	0
   380  00FC79  60                 	db	96
   381  00FC7A  60                 	db	96
   382  00FC7B  00                 	db	0
   383  00FC7C  20                 	db	32
   384  00FC7D  10                 	db	16
   385  00FC7E  08                 	db	8
   386  00FC7F  04                 	db	4
   387  00FC80  02                 	db	2
   388  00FC81  3E                 	db	62
   389  00FC82  51                 	db	81
   390  00FC83  49                 	db	73
   391  00FC84  45                 	db	69
   392  00FC85  3E                 	db	62
   393  00FC86  00                 	db	0
   394  00FC87  42                 	db	66
   395  00FC88  7F                 	db	127
   396  00FC89  40                 	db	64
   397  00FC8A  00                 	db	0
   398  00FC8B  72                 	db	114
   399  00FC8C  49                 	db	73
   400  00FC8D  49                 	db	73
   401  00FC8E  49                 	db	73
   402  00FC8F  46                 	db	70
   403  00FC90  21                 	db	33
   404  00FC91  41                 	db	65
   405  00FC92  49                 	db	73
   406  00FC93  4D                 	db	77
   407  00FC94  33                 	db	51
   408  00FC95  18                 	db	24
   409  00FC96  14                 	db	20
   410  00FC97  12                 	db	18
   411  00FC98  7F                 	db	127
   412  00FC99  10                 	db	16
   413  00FC9A  27                 	db	39
   414  00FC9B  45                 	db	69
   415  00FC9C  45                 	db	69
   416  00FC9D  45                 	db	69
   417  00FC9E  39                 	db	57
   418  00FC9F  3C                 	db	60
   419  00FCA0  4A                 	db	74
   420  00FCA1  49                 	db	73
   421  00FCA2  49                 	db	73
   422  00FCA3  31                 	db	49
   423  00FCA4  41                 	db	65
   424  00FCA5  21                 	db	33
   425  00FCA6  11                 	db	17
   426  00FCA7  09                 	db	9
   427  00FCA8  07                 	db	7
   428  00FCA9  36                 	db	54
   429  00FCAA  49                 	db	73
   430  00FCAB  49                 	db	73
   431  00FCAC  49                 	db	73
   432  00FCAD  36                 	db	54
   433  00FCAE  46                 	db	70
   434  00FCAF  49                 	db	73
   435  00FCB0  49                 	db	73
   436  00FCB1  29                 	db	41
   437  00FCB2  1E                 	db	30
   438  00FCB3  00                 	db	0
   439  00FCB4  00                 	db	0
   440  00FCB5  14                 	db	20
   441  00FCB6  00                 	db	0
   442  00FCB7  00                 	db	0
   443  00FCB8  00                 	db	0
   444  00FCB9  40                 	db	64
   445  00FCBA  34                 	db	52
   446  00FCBB  00                 	db	0
   447  00FCBC  00                 	db	0
   448  00FCBD  00                 	db	0
   449  00FCBE  08                 	db	8
   450  00FCBF  14                 	db	20
   451  00FCC0  22                 	db	34
   452  00FCC1  41                 	db	65
   453  00FCC2  14                 	db	20
   454  00FCC3  14                 	db	20
   455  00FCC4  14                 	db	20
   456  00FCC5  14                 	db	20
   457  00FCC6  14                 	db	20
   458  00FCC7  00                 	db	0
   459  00FCC8  41                 	db	65
   460  00FCC9  22                 	db	34
   461  00FCCA  14                 	db	20
   462  00FCCB  08                 	db	8
   463  00FCCC  02                 	db	2
   464  00FCCD  01                 	db	1
   465  00FCCE  59                 	db	89
   466  00FCCF  09                 	db	9
   467  00FCD0  06                 	db	6
   468  00FCD1  3E                 	db	62
   469  00FCD2  41                 	db	65
   470  00FCD3  5D                 	db	93
   471  00FCD4  59                 	db	89
   472  00FCD5  4E                 	db	78
   473  00FCD6  7C                 	db	124
   474  00FCD7  12                 	db	18
   475  00FCD8  11                 	db	17
   476  00FCD9  12                 	db	18
   477  00FCDA  7C                 	db	124
   478  00FCDB  7F                 	db	127
   479  00FCDC  49                 	db	73
   480  00FCDD  49                 	db	73
   481  00FCDE  49                 	db	73
   482  00FCDF  36                 	db	54
   483  00FCE0  3E                 	db	62
   484  00FCE1  41                 	db	65
   485  00FCE2  41                 	db	65
   486  00FCE3  41                 	db	65
   487  00FCE4  22                 	db	34
   488  00FCE5  7F                 	db	127
   489  00FCE6  41                 	db	65
   490  00FCE7  41                 	db	65
   491  00FCE8  41                 	db	65
   492  00FCE9  3E                 	db	62
   493  00FCEA  7F                 	db	127
   494  00FCEB  49                 	db	73
   495  00FCEC  49                 	db	73
   496  00FCED  49                 	db	73
   497  00FCEE  41                 	db	65
   498  00FCEF  7F                 	db	127
   499  00FCF0  09                 	db	9
   500  00FCF1  09                 	db	9
   501  00FCF2  09                 	db	9
   502  00FCF3  01                 	db	1
   503  00FCF4  3E                 	db	62
   504  00FCF5  41                 	db	65
   505  00FCF6  41                 	db	65
   506  00FCF7  51                 	db	81
   507  00FCF8  73                 	db	115
   508  00FCF9  7F                 	db	127
   509  00FCFA  08                 	db	8
   510  00FCFB  08                 	db	8
   511  00FCFC  08                 	db	8
   512  00FCFD  7F                 	db	127
   513  00FCFE  00                 	db	0
   514  00FCFF  41                 	db	65
   515  00FD00  7F                 	db	127
   516  00FD01  41                 	db	65
   517  00FD02  00                 	db	0
   518  00FD03  20                 	db	32
   519  00FD04  40                 	db	64
   520  00FD05  41                 	db	65
   521  00FD06  3F                 	db	63
   522  00FD07  01                 	db	1
   523  00FD08  7F                 	db	127
   524  00FD09  08                 	db	8
   525  00FD0A  14                 	db	20
   526  00FD0B  22                 	db	34
   527  00FD0C  41                 	db	65
   528  00FD0D  7F                 	db	127
   529  00FD0E  40                 	db	64
   530  00FD0F  40                 	db	64
   531  00FD10  40                 	db	64
   532  00FD11  40                 	db	64
   533  00FD12  7F                 	db	127
   534  00FD13  02                 	db	2
   535  00FD14  1C                 	db	28
   536  00FD15  02                 	db	2
   537  00FD16  7F                 	db	127
   538  00FD17  7F                 	db	127
   539  00FD18  04                 	db	4
   540  00FD19  08                 	db	8
   541  00FD1A  10                 	db	16
   542  00FD1B  7F                 	db	127
   543  00FD1C  3E                 	db	62
   544  00FD1D  41                 	db	65
   545  00FD1E  41                 	db	65
   546  00FD1F  41                 	db	65
   547  00FD20  3E                 	db	62
   548  00FD21  7F                 	db	127
   549  00FD22  09                 	db	9
   550  00FD23  09                 	db	9
   551  00FD24  09                 	db	9
   552  00FD25  06                 	db	6
   553  00FD26  3E                 	db	62
   554  00FD27  41                 	db	65
   555  00FD28  51                 	db	81
   556  00FD29  21                 	db	33
   557  00FD2A  5E                 	db	94
   558  00FD2B  7F                 	db	127
   559  00FD2C  09                 	db	9
   560  00FD2D  19                 	db	25
   561  00FD2E  29                 	db	41
   562  00FD2F  46                 	db	70
   563  00FD30                     __end_of_font:
   564                           	opt stack 0
   565  00FD30                     _font2:
   566                           	opt stack 0
   567  00FD30  26                 	db	38
   568  00FD31  49                 	db	73
   569  00FD32  49                 	db	73
   570  00FD33  49                 	db	73
   571  00FD34  32                 	db	50
   572  00FD35  03                 	db	3
   573  00FD36  01                 	db	1
   574  00FD37  7F                 	db	127
   575  00FD38  01                 	db	1
   576  00FD39  03                 	db	3
   577  00FD3A  3F                 	db	63
   578  00FD3B  40                 	db	64
   579  00FD3C  40                 	db	64
   580  00FD3D  40                 	db	64
   581  00FD3E  3F                 	db	63
   582  00FD3F  1F                 	db	31
   583  00FD40  20                 	db	32
   584  00FD41  40                 	db	64
   585  00FD42  20                 	db	32
   586  00FD43  1F                 	db	31
   587  00FD44  3F                 	db	63
   588  00FD45  40                 	db	64
   589  00FD46  38                 	db	56
   590  00FD47  40                 	db	64
   591  00FD48  3F                 	db	63
   592  00FD49  63                 	db	99
   593  00FD4A  14                 	db	20
   594  00FD4B  08                 	db	8
   595  00FD4C  14                 	db	20
   596  00FD4D  63                 	db	99
   597  00FD4E  03                 	db	3
   598  00FD4F  04                 	db	4
   599  00FD50  78                 	db	120
   600  00FD51  04                 	db	4
   601  00FD52  03                 	db	3
   602  00FD53  61                 	db	97
   603  00FD54  59                 	db	89
   604  00FD55  49                 	db	73
   605  00FD56  4D                 	db	77
   606  00FD57  43                 	db	67
   607  00FD58  00                 	db	0
   608  00FD59  7F                 	db	127
   609  00FD5A  41                 	db	65
   610  00FD5B  41                 	db	65
   611  00FD5C  41                 	db	65
   612  00FD5D  02                 	db	2
   613  00FD5E  04                 	db	4
   614  00FD5F  08                 	db	8
   615  00FD60  10                 	db	16
   616  00FD61  20                 	db	32
   617  00FD62  00                 	db	0
   618  00FD63  41                 	db	65
   619  00FD64  41                 	db	65
   620  00FD65  41                 	db	65
   621  00FD66  7F                 	db	127
   622  00FD67  04                 	db	4
   623  00FD68  02                 	db	2
   624  00FD69  01                 	db	1
   625  00FD6A  02                 	db	2
   626  00FD6B  04                 	db	4
   627  00FD6C  40                 	db	64
   628  00FD6D  40                 	db	64
   629  00FD6E  40                 	db	64
   630  00FD6F  40                 	db	64
   631  00FD70  40                 	db	64
   632  00FD71  00                 	db	0
   633  00FD72  03                 	db	3
   634  00FD73  07                 	db	7
   635  00FD74  08                 	db	8
   636  00FD75  00                 	db	0
   637  00FD76  20                 	db	32
   638  00FD77  54                 	db	84
   639  00FD78  54                 	db	84
   640  00FD79  78                 	db	120
   641  00FD7A  40                 	db	64
   642  00FD7B  7F                 	db	127
   643  00FD7C  28                 	db	40
   644  00FD7D  44                 	db	68
   645  00FD7E  44                 	db	68
   646  00FD7F  38                 	db	56
   647  00FD80  38                 	db	56
   648  00FD81  44                 	db	68
   649  00FD82  44                 	db	68
   650  00FD83  44                 	db	68
   651  00FD84  28                 	db	40
   652  00FD85  38                 	db	56
   653  00FD86  44                 	db	68
   654  00FD87  44                 	db	68
   655  00FD88  28                 	db	40
   656  00FD89  7F                 	db	127
   657  00FD8A  38                 	db	56
   658  00FD8B  54                 	db	84
   659  00FD8C  54                 	db	84
   660  00FD8D  54                 	db	84
   661  00FD8E  18                 	db	24
   662  00FD8F  00                 	db	0
   663  00FD90  08                 	db	8
   664  00FD91  7E                 	db	126
   665  00FD92  09                 	db	9
   666  00FD93  02                 	db	2
   667  00FD94  18                 	db	24
   668  00FD95  A4                 	db	164
   669  00FD96  A4                 	db	164
   670  00FD97  9C                 	db	156
   671  00FD98  78                 	db	120
   672  00FD99  7F                 	db	127
   673  00FD9A  08                 	db	8
   674  00FD9B  04                 	db	4
   675  00FD9C  04                 	db	4
   676  00FD9D  78                 	db	120
   677  00FD9E  00                 	db	0
   678  00FD9F  44                 	db	68
   679  00FDA0  7D                 	db	125
   680  00FDA1  40                 	db	64
   681  00FDA2  00                 	db	0
   682  00FDA3  20                 	db	32
   683  00FDA4  40                 	db	64
   684  00FDA5  40                 	db	64
   685  00FDA6  3D                 	db	61
   686  00FDA7  00                 	db	0
   687  00FDA8  7F                 	db	127
   688  00FDA9  10                 	db	16
   689  00FDAA  28                 	db	40
   690  00FDAB  44                 	db	68
   691  00FDAC  00                 	db	0
   692  00FDAD  00                 	db	0
   693  00FDAE  41                 	db	65
   694  00FDAF  7F                 	db	127
   695  00FDB0  40                 	db	64
   696  00FDB1  00                 	db	0
   697  00FDB2  7C                 	db	124
   698  00FDB3  04                 	db	4
   699  00FDB4  78                 	db	120
   700  00FDB5  04                 	db	4
   701  00FDB6  78                 	db	120
   702  00FDB7  7C                 	db	124
   703  00FDB8  08                 	db	8
   704  00FDB9  04                 	db	4
   705  00FDBA  04                 	db	4
   706  00FDBB  78                 	db	120
   707  00FDBC  38                 	db	56
   708  00FDBD  44                 	db	68
   709  00FDBE  44                 	db	68
   710  00FDBF  44                 	db	68
   711  00FDC0  38                 	db	56
   712  00FDC1  FC                 	db	252
   713  00FDC2  18                 	db	24
   714  00FDC3  24                 	db	36
   715  00FDC4  24                 	db	36
   716  00FDC5  18                 	db	24
   717  00FDC6  18                 	db	24
   718  00FDC7  24                 	db	36
   719  00FDC8  24                 	db	36
   720  00FDC9  18                 	db	24
   721  00FDCA  FC                 	db	252
   722  00FDCB  7C                 	db	124
   723  00FDCC  08                 	db	8
   724  00FDCD  04                 	db	4
   725  00FDCE  04                 	db	4
   726  00FDCF  08                 	db	8
   727  00FDD0  48                 	db	72
   728  00FDD1  54                 	db	84
   729  00FDD2  54                 	db	84
   730  00FDD3  54                 	db	84
   731  00FDD4  24                 	db	36
   732  00FDD5  04                 	db	4
   733  00FDD6  04                 	db	4
   734  00FDD7  3F                 	db	63
   735  00FDD8  44                 	db	68
   736  00FDD9  24                 	db	36
   737  00FDDA  3C                 	db	60
   738  00FDDB  40                 	db	64
   739  00FDDC  40                 	db	64
   740  00FDDD  20                 	db	32
   741  00FDDE  7C                 	db	124
   742  00FDDF  1C                 	db	28
   743  00FDE0  20                 	db	32
   744  00FDE1  40                 	db	64
   745  00FDE2  20                 	db	32
   746  00FDE3  1C                 	db	28
   747  00FDE4  3C                 	db	60
   748  00FDE5  40                 	db	64
   749  00FDE6  30                 	db	48
   750  00FDE7  40                 	db	64
   751  00FDE8  3C                 	db	60
